DATAFLOW,FREQ: Frequency,TIME_PERIOD: Time,GEO_PICT: Pacific Island Countries and territories,DRILLDOWN: Drilldown level,UNIT_ID: Unit identifier,INDICATOR: Indicator,OBS_VALUE,UNIT_MEASURE: Unit of measure,UNIT_MULT: Unit multiplier,OBS_STATUS: Observation Status,DATA_SOURCE: Data source,OBS_COMMENT: Comment,FACNAME: Facility name,FACTYPE: Facility type,LATITUDE: Latitude,LONGITUDE: Longitude,HEALTHSTAFF: Health staff,DOCTORS: Doctors,MIDW: Midwives,NURSES: Nurses,NURSEAIDS: Nurse aides,PHARMAOT: Pharmacy officer techician,PHARMACIST: Pharmacist,MICROSCOPIST: Microscopist,OTHERHS: Other health staff,CATCHPOP: Catchment population,VACC: Vaccination,NEWBORN: Newborn care,STI: STI treatment,TB: Tuberculosis treatment,MALARIA: Malaria treatment,XRAY: X-ray machine,BEDS: Inpatient beds,"Nearest Coast, Calculated (m)"
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-4: Tongatapu,DD: Drilldown,ID000799: ID000799,NFAC: Number of facilities,1,N: units,,,,,Fua'amotu,Community health centre,-21.26266656,-175.141356,5,0,0,4,0,0,0,0,1,3940,,Yes,Yes,No,No,No,2,846.0571762
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-4: Tongatapu,DD: Drilldown,ID000803: ID000803,NFAC: Number of facilities,1,N: units,,,,,Kolofo'ou 2,Clinic,-21.1445,-175.197194,2,0,0,2,0,0,0,0,0,,,,,,,,,484.4603886
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-1: Ha'apai,DD: Drilldown,ID000789: ID000789,NFAC: Number of facilities,1,N: units,,,,,Ha'afeva,Remote CHC,-19.95247528,-174.7094369,2,0,0,1,0,0,0,0,1,1022,,No,Yes,No,No,No,2,67.39021009
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-1: Ha'apai,DD: Drilldown,ID000793: ID000793,NFAC: Number of facilities,1,N: units,,,,,Princess Fusipala Hospital,Hospital,-19.8031268,-174.3468663,,,,,,,,,,,,,,,,,,115.6250179
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-4: Tongatapu,DD: Drilldown,ID000807: ID000807,NFAC: Number of facilities,1,N: units,,,,,Kolovai,Community health centre,-21.10170694,-175.339219,4,0,0,3,0,0,0,0,1,3600,Weekly,No,No,No,No,No,1,258.298969
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-5: Vava'u,DD: Drilldown,ID000821: ID000821,NFAC: Number of facilities,1,N: units,,,,,Ngu Hospital,Hospital,-18.64584311,-173.9840376,55,5,2,42,0,4,0,0,2,15000,Weekly,Yes,Yes,Yes,No,Yes,60,643.1730701
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-1: Ha'apai,DD: Drilldown,ID000788: ID000788,NFAC: Number of facilities,1,N: units,,,,,Foa,Clinic,-19.74092979,-174.3057242,1,0,0,1,0,0,0,0,0,1352,Weekly,Yes,No,No,No,No,0,241.6804313
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-4: Tongatapu,DD: Drilldown,ID000808: ID000808,NFAC: Number of facilities,1,N: units,,,,,Ma'ufanga,Clinic,-21.14102639,-175.1793532,4,0,0,4,0,0,0,0,0,5000,Weekly,No,No,No,No,No,0,94.05471365
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-5: Vava'u,DD: Drilldown,ID000817: ID000817,NFAC: Number of facilities,1,N: units,,,,,Hunga,Clinic,-18.68725866,-174.1211192,1,0,0,1,0,0,0,0,0,1069,Other,Yes,No,No,No,No,1,234.2901479
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-4: Tongatapu,DD: Drilldown,ID000815: ID000815,NFAC: Number of facilities,1,N: units,,,,,Vaini,Community health centre,-21.19165802,-175.1823639,6,0,0,5,0,0,0,0,1,8471,Weekly,Yes,No,No,No,No,4,989.1530444
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-4: Tongatapu,DD: Drilldown,ID000816: ID000816,NFAC: Number of facilities,1,N: units,,,,,Vaiola Hospital,Hospital,-21.15515,-175.218817,447,49,17,257,0,12,5,1,106,109000,Daily,Yes,Yes,Yes,Yes,Yes,184,160.4456044
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-5: Vava'u,DD: Drilldown,ID000822: ID000822,NFAC: Number of facilities,1,N: units,,,,,Ta'anea,Clinic,-18.60799862,-173.9364342,1,0,0,0,0,0,0,0,1,2353,Weekly,Yes,No,No,No,No,0,236.5320613
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-1: Ha'apai,DD: Drilldown,ID000792: ID000792,NFAC: Number of facilities,1,N: units,,,,,Nomuka,Remote CHC,-20.26076425,-174.7984384,2,0,0,1,0,0,0,0,1,637,,No,Yes,No,No,No,2,40.26890709
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-4: Tongatapu,DD: Drilldown,ID000800: ID000800,NFAC: Number of facilities,1,N: units,,,,,Haveluloto,Clinic,-21.15151207,-175.216447,2,0,0,2,0,0,0,0,0,4000,Weekly,Yes,No,No,No,No,0,322.8628502
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-1: Ha'apai,DD: Drilldown,ID000790: ID000790,NFAC: Number of facilities,1,N: units,,,,,Kauvai,Clinic,-19.682913,-174.277908,1,0,0,1,0,0,0,0,0,428,Monthly,Yes,No,No,No,No,2,80.28563238
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-4: Tongatapu,DD: Drilldown,ID000811: ID000811,NFAC: Number of facilities,1,N: units,,,,,Nukunuku,Community health centre,-21.13593045,-175.3016945,5,0,0,4,0,0,0,0,1,4020,Weekly,Yes,No,No,No,No,4,1397.563705
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-4: Tongatapu,DD: Drilldown,ID000813: ID000813,NFAC: Number of facilities,1,N: units,,,,,Tofoa,Clinic,-21.15610233,-175.2246031,2,0,0,2,0,0,0,0,0,4400,Weekly,No,No,No,No,No,0,383.0732378
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-5: Vava'u,DD: Drilldown,ID000818: ID000818,NFAC: Number of facilities,1,N: units,,,,,Leimatu'a RH Mobile Clinic,Mobile RHC,-18.599783,-[phone],0,,,,,,,,,2897,,,,,,,,[phone]
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-5: Vava'u,DD: Drilldown,ID000820: ID000820,NFAC: Number of facilities,1,N: units,,,,,Neiafu 2 Mobile RH Clinic,Mobile RHC,-18.638083,-[phone],,,,,,,,,,,,,,,,,,[phone]
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-1: Ha'apai,DD: Drilldown,ID000791: ID000791,NFAC: Number of facilities,1,N: units,,,,,Niu'ui Hospital,Hospital,-19.81670527,-174.3592345,5,2,0,3,0,0,0,0,0,6470,Weekly,Yes,Yes,Yes,No,No,26,59.11829978
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-4: Tongatapu,DD: Drilldown,ID000798: ID000798,NFAC: Number of facilities,1,N: units,,,,,Family Planning Clinic,Clinic,-21.1399,-175.206,,,,,,,,,,,,,,,,,,695.3431548
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-4: Tongatapu,DD: Drilldown,ID000812: ID000812,NFAC: Number of facilities,1,N: units,,,,,Pea,Clinic,-21.170208,-175.237899,3,0,0,3,0,0,0,0,0,5832,Weekly,No,No,No,No,No,0,554.3890717
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-5: Vava'u,DD: Drilldown,ID000819: ID000819,NFAC: Number of facilities,1,N: units,,,,,Neiafu 1 Mobile RH Clinic,Mobile RHC,-18.662333,-[phone],,,,,,,,,,,,,,,,,,[phone]
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-2: 'Eua,DD: Drilldown,ID000787: ID000787,NFAC: Number of facilities,1,N: units,,,,,Niu'eiki Hospital,Hospital,-21.36607013,-174.9551615,24,2,2,15,0,1,0,1,3,5371,Weekly,Yes,Yes,Yes,No,No,0,1544.914297
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-4: Tongatapu,DD: Drilldown,ID000801: ID000801,NFAC: Number of facilities,1,N: units,,,,,Houma,Community health centre,-21.16801221,-175.3049939,5,0,0,4,0,0,0,0,1,5006,Weekly,Yes,Yes,No,No,No,1,711.7269243
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-3: Niuas,DD: Drilldown,ID000796: ID000796,NFAC: Number of facilities,1,N: units,,,,,Niuatoputapu,Extended CHC,-15.94704713,-173.7676801,3,0,0,2,0,0,0,0,1,890,Weekly,Yes,Yes,Yes,No,No,12,237.5755282
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-4: Tongatapu,DD: Drilldown,ID000797: ID000797,NFAC: Number of facilities,1,N: units,,,,,CPMS,Medical warehouse,-21.140273,-175.205965,,,,,,,,,,,,,,,,,,653.7912775
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-4: Tongatapu,DD: Drilldown,ID000814: ID000814,NFAC: Number of facilities,1,N: units,,,,,Universal Clinic & Pharmacy,Clinic,-21.1399512,-175.2065293,,,,,,,,,,,,,,,,,,694.3922907
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-4: Tongatapu,DD: Drilldown,ID000809: ID000809,NFAC: Number of facilities,1,N: units,,,,,Mu'a Health Center (Isolation),Community health centre,-21.18486718,-175.1231017,,,,,,,,,,,,,,,,,,252.4874422
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-4: Tongatapu,DD: Drilldown,ID000810: ID000810,NFAC: Number of facilities,1,N: units,,,,,Mu'a Health Center (Service),Community health centre,-21.1934444,-175.1260743,9,0,0,6,0,0,0,0,3,6800,Weekly,Yes,No,No,No,No,4,339.3300967
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-1: Ha'apai,DD: Drilldown,ID000794: ID000794,NFAC: Number of facilities,1,N: units,,,,,Uiha,Clinic,-19.89153057,-174.4088219,1,0,0,1,0,0,0,0,0,700,Monthly,Yes,No,No,No,No,2,88.49237389
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-5: Vava'u,DD: Drilldown,ID000823: ID000823,NFAC: Number of facilities,1,N: units,,,,,Tefisi,Community health centre,-18.63230116,-174.0115766,2,1,0,1,0,0,0,0,0,2213,Weekly,No,Yes,No,No,No,0,152.1394813
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-3: Niuas,DD: Drilldown,ID000795: ID000795,NFAC: Number of facilities,1,N: units,,,,,Niuafo'ou,Extended CHC,-15.57328018,-175.6390925,4,0,0,3,0,0,0,0,1,556,As required,Yes,Yes,No,No,No,6,228.9064351
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-4: Tongatapu,DD: Drilldown,ID000802: ID000802,NFAC: Number of facilities,1,N: units,,,,,Kolofo'ou 1,Clinic,-21.13898,-175.191872,2,0,0,2,0,0,0,0,0,3578,Weekly,No,No,No,No,No,0,328.1832674
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-4: Tongatapu,DD: Drilldown,ID000804: ID000804,NFAC: Number of facilities,1,N: units,,,,,Kolomotu'a 1,Clinic,-21.12666395,-175.2121976,2,0,0,2,0,0,0,0,0,5708,Weekly,No,No,No,No,No,0,89.83588982
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-4: Tongatapu,DD: Drilldown,ID000806: ID000806,NFAC: Number of facilities,1,N: units,,,,,Kolonga,Community health centre,-21.12701168,-175.0721477,5,0,0,4,0,0,0,0,1,5462,Weekly,No,No,No,No,No,0,191.8210505
SPC:DF_HEALTH_FACILITIES(1.0),A: Annual,2021,TO-4: Tongatapu,DD: Drilldown,ID000805: ID000805,NFAC: Number of facilities,1,N: units,,,,,Kolomotu'a 2,Clinic,-21.13956217,-175.2118493,2,0,0,2,0,0,0,0,0,4700,Weekly,No,No,No,No,No,0,904.2684566